Results folder created        : D:\Uni Material\Code_Odyssey\Code\DQN\260407\results\2510_2023-01-16_260410_2259_cg
Loading problem data...
Using device: cpu
Loading POMO model from d:\Uni Material\Code_Odyssey\Code\DQN\260407\results\train_20260408_093200_stage_1_50cust\pretrained_pomo\model_epoch_50.pt...
Building initial dummy basis...
Starting Root Node Column Generation...

[Iteration 1] RMP Objective: 4000000.00
[Iteration 1] POMO generated 198 negative RC columns.
[Iteration 1] Adding Columns:
  - Vehicle: AUV | RC: -898513.34 | Cost: 1486.66 | Route: [0, 27, 31, 9, 37, 3, 5, 29, 35, 2, 0]
[Iteration 2] RMP Objective: 42446.74
[Iteration 2] POMO generated 196 negative RC columns.
[Iteration 2] Adding Columns:
  - Vehicle: AUV | RC: -11296.92 | Cost: 1937.22 | Route: [0, 38, 36, 13, 30, 11, 33, 18, 34, 0]
  - Vehicle: AUV | RC: -11295.46 | Cost: 1938.68 | Route: [0, 36, 13, 38, 30, 11, 33, 18, 34, 0]
  - Vehicle: AUV | RC: -11292.76 | Cost: 1941.38 | Route: [0, 13, 36, 38, 30, 11, 33, 18, 34, 0]
  - Vehicle: AUV | RC: -11276.39 | Cost: 1736.76 | Route: [0, 1, 13, 36, 38, 30, 11, 33, 24, 0]
  - Vehicle: AUV | RC: -11254.68 | Cost: 1767.88 | Route: [0, 17, 36, 13, 38, 30, 11, 33, 25, 0]
  - Vehicle: AUV | RC: -11211.32 | Cost: 1806.04 | Route: [0, 24, 36, 13, 38, 30, 11, 25, 23, 0]
  - Vehicle: AUV | RC: -11175.67 | Cost: 1760.60 | Route: [0, 19, 36, 13, 38, 30, 11, 25, 23, 0]
  - Vehicle: AUV | RC: -10733.99 | Cost: 1720.72 | Route: [0, 2, 36, 13, 38, 30, 11, 33, 25, 0]
  - Vehicle: AUV | RC: -10350.27 | Cost: 1774.10 | Route: [0, 10, 36, 13, 38, 30, 11, 33, 25, 0]
  - Vehicle: AUV | RC: -10249.19 | Cost: 1755.25 | Route: [0, 27, 36, 13, 38, 30, 11, 33, 25, 0]
  - Vehicle: AUV | RC: -9701.08 | Cost: 2242.11 | Route: [0, 21, 18, 34, 25, 36, 13, 38, 0]
  - Vehicle: AUV | RC: -9698.40 | Cost: 2244.78 | Route: [0, 18, 21, 34, 25, 36, 13, 38, 0]
  - Vehicle: AUV | RC: -9698.28 | Cost: 2244.91 | Route: [0, 34, 21, 18, 25, 36, 13, 38, 0]
  - Vehicle: AUV | RC: -9663.34 | Cost: 2229.60 | Route: [0, 15, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: AUV | RC: -9618.69 | Cost: 1911.00 | Route: [0, 30, 36, 13, 38, 11, 25, 18, 0]
  - Vehicle: AUV | RC: -9601.71 | Cost: 1927.97 | Route: [0, 11, 36, 13, 38, 30, 25, 18, 0]
  - Vehicle: AUV | RC: -9585.53 | Cost: 1958.60 | Route: [0, 33, 36, 13, 38, 30, 25, 18, 0]
  - Vehicle: AUV | RC: -9567.62 | Cost: 2324.35 | Route: [0, 39, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: AUV | RC: -9556.42 | Cost: 1909.16 | Route: [0, 20, 36, 13, 38, 30, 25, 18, 0]
  - Vehicle: AUV | RC: -9556.42 | Cost: 1909.35 | Route: [0, 6, 36, 13, 38, 30, 25, 18, 0]
  - Vehicle: AUV | RC: -9556.42 | Cost: 1909.34 | Route: [0, 14, 36, 13, 38, 30, 25, 18, 0]
  - Vehicle: AUV | RC: -9536.11 | Cost: 2242.34 | Route: [0, 7, 18, 21, 34, 25, 36, 13, 0]
  - Vehicle: AUV | RC: -9534.65 | Cost: 2243.30 | Route: [0, 16, 18, 21, 34, 25, 36, 13, 0]
  - Vehicle: 4w | RC: -9417.50 | Cost: 2566.44 | Route: [0, 38, 36, 13, 11, 33, 21, 18, 0]
  - Vehicle: 4w | RC: -9415.84 | Cost: 2568.10 | Route: [0, 36, 13, 38, 11, 33, 21, 18, 0]
  - Vehicle: 4w | RC: -9412.59 | Cost: 2571.35 | Route: [0, 13, 36, 38, 11, 33, 21, 18, 0]
  - Vehicle: 4w | RC: -9377.52 | Cost: 2628.92 | Route: [0, 21, 18, 34, 36, 13, 38, 11, 0]
  - Vehicle: 4w | RC: -9376.00 | Cost: 2607.93 | Route: [0, 11, 36, 13, 38, 33, 21, 18, 0]
  - Vehicle: 4w | RC: -9373.97 | Cost: 2632.47 | Route: [0, 18, 21, 34, 36, 13, 38, 11, 0]
  - Vehicle: 4w | RC: -9373.79 | Cost: 2632.65 | Route: [0, 34, 21, 18, 36, 13, 38, 11, 0]
  - Vehicle: 4w | RC: -9339.94 | Cost: 2644.00 | Route: [0, 33, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: 4w | RC: -9302.16 | Cost: 2611.26 | Route: [0, 30, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -9299.63 | Cost: 2641.91 | Route: [0, 39, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9298.59 | Cost: 2632.61 | Route: [0, 24, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -9291.81 | Cost: 2651.37 | Route: [0, 25, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9291.51 | Cost: 2653.16 | Route: [0, 12, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9289.03 | Cost: 2668.01 | Route: [0, 23, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9288.84 | Cost: 2669.13 | Route: [0, 22, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9288.33 | Cost: 2640.88 | Route: [0, 40, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9286.64 | Cost: 2655.89 | Route: [0, 6, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9278.51 | Cost: 2663.82 | Route: [0, 20, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9277.41 | Cost: 2584.72 | Route: [0, 14, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -9277.38 | Cost: 2584.75 | Route: [0, 15, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -9272.67 | Cost: 2642.63 | Route: [0, 7, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9272.02 | Cost: 2578.08 | Route: [0, 19, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -9271.73 | Cost: 2600.82 | Route: [0, 17, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -9271.02 | Cost: 2643.79 | Route: [0, 16, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 4w | RC: -9189.85 | Cost: 2604.89 | Route: [0, 1, 13, 36, 38, 11, 33, 21, 0]
  - Vehicle: 6w | RC: -8981.08 | Cost: 3025.36 | Route: [0, 36, 13, 38, 11, 21, 18, 34, 0]
  - Vehicle: 6w | RC: -8977.29 | Cost: 3029.15 | Route: [0, 13, 36, 38, 11, 21, 18, 34, 0]
  - Vehicle: 6w | RC: -8976.48 | Cost: 3029.96 | Route: [0, 38, 13, 36, 11, 21, 18, 34, 0]
  - Vehicle: 6w | RC: -8902.73 | Cost: 3103.71 | Route: [0, 18, 21, 34, 36, 13, 38, 11, 0]
  - Vehicle: 6w | RC: -8902.67 | Cost: 3081.27 | Route: [0, 11, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 6w | RC: -8902.47 | Cost: 3103.97 | Route: [0, 34, 21, 18, 36, 13, 38, 11, 0]
  - Vehicle: 6w | RC: -8877.70 | Cost: 3079.17 | Route: [0, 30, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: 6w | RC: -8870.54 | Cost: 3104.11 | Route: [0, 24, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: 6w | RC: -8866.78 | Cost: 3117.15 | Route: [0, 33, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: 6w | RC: -8857.16 | Cost: 3048.41 | Route: [0, 14, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: 6w | RC: -8846.73 | Cost: 3046.82 | Route: [0, 19, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 6w | RC: -8845.03 | Cost: 3070.96 | Route: [0, 17, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 6w | RC: -8783.44 | Cost: 3200.50 | Route: [0, 21, 18, 36, 13, 38, 11, 33, 0]
  - Vehicle: 4w | RC: -8760.60 | Cost: 2544.11 | Route: [0, 2, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: AUV | RC: -8641.87 | Cost: 1911.40 | Route: [0, 8, 36, 13, 38, 30, 11, 18, 0]
  - Vehicle: 4w | RC: -8366.15 | Cost: 2608.22 | Route: [0, 10, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 6w | RC: -8341.16 | Cost: 3006.99 | Route: [0, 2, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 4w | RC: -8287.17 | Cost: 2599.22 | Route: [0, 8, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: 4w | RC: -8268.70 | Cost: 2585.74 | Route: [0, 27, 36, 13, 38, 11, 33, 21, 0]
  - Vehicle: AUV | RC: -8182.18 | Cost: 2184.87 | Route: [0, 32, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: AUV | RC: -8176.38 | Cost: 2190.68 | Route: [0, 37, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: AUV | RC: -8175.46 | Cost: 2191.59 | Route: [0, 29, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: AUV | RC: -8171.17 | Cost: 2195.88 | Route: [0, 5, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: AUV | RC: -8167.53 | Cost: 2199.52 | Route: [0, 3, 36, 13, 38, 30, 18, 21, 0]
  - Vehicle: 10w | RC: -8125.73 | Cost: 3880.71 | Route: [0, 36, 13, 38, 11, 21, 18, 34, 0]
  - Vehicle: 10w | RC: -8120.85 | Cost: 3885.59 | Route: [0, 13, 36, 38, 11, 21, 18, 34, 0]
  - Vehicle: 10w | RC: -8119.89 | Cost: 3886.55 | Route: [0, 38, 13, 36, 11, 21, 18, 34, 0]
  - Vehicle: 10w | RC: -8031.57 | Cost: 3952.37 | Route: [0, 11, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 10w | RC: -8024.92 | Cost: 3981.52 | Route: [0, 34, 21, 18, 36, 13, 38, 11, 0]
  - Vehicle: 10w | RC: -8012.45 | Cost: 3958.86 | Route: [0, 30, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: AUV | RC: -7999.46 | Cost: 2280.31 | Route: [0, 25, 18, 21, 34, 36, 13, 0]
  - Vehicle: 10w | RC: -7998.17 | Cost: 3990.91 | Route: [0, 24, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 10w | RC: -7985.50 | Cost: 3908.05 | Route: [0, 19, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 10w | RC: -7977.35 | Cost: 4006.59 | Route: [0, 33, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 10w | RC: -7976.93 | Cost: 3939.07 | Route: [0, 17, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 10w | RC: -7973.62 | Cost: 4010.32 | Route: [0, 18, 21, 36, 13, 38, 33, 11, 0]
  - Vehicle: 6w | RC: -7935.89 | Cost: 3081.92 | Route: [0, 10, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 4w | RC: -7925.00 | Cost: 2697.78 | Route: [0, 26, 21, 18, 34, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -7878.15 | Cost: 4105.79 | Route: [0, 21, 18, 36, 13, 38, 11, 33, 0]
  - Vehicle: 4w | RC: -7848.58 | Cost: 2531.10 | Route: [0, 32, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: 4w | RC: -7840.52 | Cost: 2539.17 | Route: [0, 29, 36, 13, 38, 11, 21, 18, 0]
  - Vehicle: AUV | RC: -7732.86 | Cost: 2325.93 | Route: [0, 22, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -7730.26 | Cost: 2327.60 | Route: [0, 23, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -7717.60 | Cost: 2327.89 | Route: [0, 12, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -7662.05 | Cost: 2367.99 | Route: [0, 40, 18, 21, 34, 25, 36, 0]
  - Vehicle: 40ft | RC: -7642.01 | Cost: 4364.43 | Route: [0, 36, 13, 38, 11, 21, 18, 34, 0]
  - Vehicle: 40ft | RC: -7636.58 | Cost: 4369.86 | Route: [0, 13, 36, 38, 11, 21, 18, 34, 0]
  - Vehicle: 40ft | RC: -7635.13 | Cost: 4371.31 | Route: [0, 38, 13, 36, 11, 21, 18, 34, 0]
  - Vehicle: 40ft | RC: -7538.69 | Cost: 4445.25 | Route: [0, 11, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 40ft | RC: -7528.58 | Cost: 4477.86 | Route: [0, 34, 21, 18, 36, 13, 38, 11, 0]
  - Vehicle: 40ft | RC: -7518.77 | Cost: 4452.54 | Route: [0, 30, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 40ft | RC: -7510.59 | Cost: 4397.40 | Route: [0, 19, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 40ft | RC: -7500.87 | Cost: 4488.21 | Route: [0, 24, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 40ft | RC: -7498.42 | Cost: 4432.01 | Route: [0, 17, 13, 36, 38, 33, 21, 18, 0]
  - Vehicle: 10w | RC: -7491.25 | Cost: 3856.89 | Route: [0, 2, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 40ft | RC: -7478.27 | Cost: 4505.67 | Route: [0, 33, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: 40ft | RC: -7474.03 | Cost: 4509.91 | Route: [0, 18, 21, 36, 13, 38, 33, 11, 0]
  - Vehicle: 40ft | RC: -7368.86 | Cost: 4615.07 | Route: [0, 21, 18, 36, 13, 38, 11, 33, 0]
  - Vehicle: 6w | RC: -7206.78 | Cost: 3108.00 | Route: [0, 39, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7197.38 | Cost: 3119.05 | Route: [0, 25, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7196.77 | Cost: 3121.14 | Route: [0, 12, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7195.65 | Cost: 3106.81 | Route: [0, 40, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7191.78 | Cost: 3138.49 | Route: [0, 23, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7191.41 | Cost: 3139.80 | Route: [0, 22, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7191.22 | Cost: 3124.54 | Route: [0, 15, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7191.20 | Cost: 3124.57 | Route: [0, 6, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7181.73 | Cost: 3133.85 | Route: [0, 20, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7179.54 | Cost: 3109.01 | Route: [0, 7, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7177.69 | Cost: 3110.36 | Route: [0, 16, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -7127.58 | Cost: 3062.92 | Route: [0, 1, 13, 36, 38, 11, 21, 0]
  - Vehicle: 40ft | RC: -7009.11 | Cost: 4339.03 | Route: [0, 2, 13, 36, 38, 11, 21, 18, 0]
  - Vehicle: AUV | RC: -6398.91 | Cost: 2324.70 | Route: [0, 26, 18, 21, 34, 25, 36, 0]
  - Vehicle: 10w | RC: -6365.01 | Cost: 3907.30 | Route: [0, 14, 13, 36, 38, 33, 21, 0]
  - Vehicle: 10w | RC: -6327.71 | Cost: 3987.07 | Route: [0, 39, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6316.92 | Cost: 3985.54 | Route: [0, 40, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6315.15 | Cost: 4001.28 | Route: [0, 25, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6313.95 | Cost: 4003.96 | Route: [0, 12, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6307.49 | Cost: 4008.26 | Route: [0, 15, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6307.47 | Cost: 4008.30 | Route: [0, 6, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6304.01 | Cost: 4026.27 | Route: [0, 23, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6303.26 | Cost: 4027.95 | Route: [0, 22, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6300.22 | Cost: 3988.32 | Route: [0, 7, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6297.99 | Cost: 3990.06 | Route: [0, 16, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6295.35 | Cost: 4020.23 | Route: [0, 20, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -6261.52 | Cost: 3928.97 | Route: [0, 1, 13, 36, 38, 11, 21, 0]
  - Vehicle: 6w | RC: -6217.29 | Cost: 3122.72 | Route: [0, 8, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -6206.25 | Cost: 3043.94 | Route: [0, 27, 13, 36, 38, 11, 21, 0]
  - Vehicle: AUV | RC: -6145.97 | Cost: 2371.48 | Route: [0, 31, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -6091.93 | Cost: 2425.52 | Route: [0, 35, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -6065.50 | Cost: 2451.95 | Route: [0, 9, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -6057.00 | Cost: 2460.44 | Route: [0, 4, 18, 21, 34, 25, 36, 0]
  - Vehicle: AUV | RC: -6013.05 | Cost: 2504.39 | Route: [0, 28, 18, 21, 34, 25, 36, 0]
  - Vehicle: 4w | RC: -5996.22 | Cost: 2757.00 | Route: [0, 31, 21, 18, 34, 36, 13, 0]
  - Vehicle: 4w | RC: -5936.81 | Cost: 2816.40 | Route: [0, 5, 21, 18, 34, 36, 13, 0]
  - Vehicle: 4w | RC: -5932.46 | Cost: 2820.75 | Route: [0, 3, 21, 18, 34, 36, 13, 0]
  - Vehicle: 4w | RC: -5931.30 | Cost: 2821.91 | Route: [0, 35, 21, 18, 34, 36, 13, 0]
  - Vehicle: 4w | RC: -5926.21 | Cost: 2827.01 | Route: [0, 4, 21, 18, 34, 36, 13, 0]
  - Vehicle: 4w | RC: -5899.56 | Cost: 2853.65 | Route: [0, 9, 21, 18, 34, 36, 13, 0]
  - Vehicle: 40ft | RC: -5879.08 | Cost: 4393.23 | Route: [0, 14, 13, 36, 38, 33, 21, 0]
  - Vehicle: 4w | RC: -5873.42 | Cost: 2879.79 | Route: [0, 28, 21, 18, 34, 36, 13, 0]
  - Vehicle: 4w | RC: -5863.02 | Cost: 2890.20 | Route: [0, 37, 21, 18, 34, 36, 13, 0]
  - Vehicle: 40ft | RC: -5832.76 | Cost: 4482.02 | Route: [0, 39, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5822.49 | Cost: 3173.53 | Route: [0, 26, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5822.13 | Cost: 4480.32 | Route: [0, 40, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5818.61 | Cost: 4497.82 | Route: [0, 25, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5817.11 | Cost: 4500.80 | Route: [0, 12, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5809.79 | Cost: 4505.96 | Route: [0, 15, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5809.76 | Cost: 4506.01 | Route: [0, 6, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5804.88 | Cost: 4483.66 | Route: [0, 7, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5804.64 | Cost: 4525.64 | Route: [0, 23, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5803.70 | Cost: 4527.51 | Route: [0, 22, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5802.44 | Cost: 4485.61 | Route: [0, 16, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5796.28 | Cost: 4519.30 | Route: [0, 20, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -5772.28 | Cost: 4418.21 | Route: [0, 1, 13, 36, 38, 11, 21, 0]
  - Vehicle: 6w | RC: -5537.96 | Cost: 3251.91 | Route: [0, 31, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5468.45 | Cost: 3321.42 | Route: [0, 5, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5463.36 | Cost: 3326.50 | Route: [0, 3, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5462.07 | Cost: 3327.80 | Route: [0, 35, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5456.18 | Cost: 3333.69 | Route: [0, 4, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5424.98 | Cost: 3364.89 | Route: [0, 9, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5414.87 | Cost: 3374.99 | Route: [0, 32, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5398.91 | Cost: 3390.95 | Route: [0, 29, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5394.48 | Cost: 3395.39 | Route: [0, 28, 21, 18, 36, 13, 38, 0]
  - Vehicle: 6w | RC: -5382.17 | Cost: 3407.70 | Route: [0, 37, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -5345.49 | Cost: 3904.70 | Route: [0, 27, 13, 36, 38, 11, 21, 0]
  - Vehicle: 10w | RC: -4924.80 | Cost: 4071.23 | Route: [0, 26, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -4859.63 | Cost: 4390.55 | Route: [0, 27, 13, 36, 38, 11, 21, 0]
  - Vehicle: 10w | RC: -4617.91 | Cost: 4171.95 | Route: [0, 31, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4528.60 | Cost: 4261.26 | Route: [0, 5, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4522.07 | Cost: 4267.80 | Route: [0, 3, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4520.39 | Cost: 4269.48 | Route: [0, 35, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4512.79 | Cost: 4277.07 | Route: [0, 4, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4472.71 | Cost: 4317.16 | Route: [0, 9, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4459.76 | Cost: 4330.11 | Route: [0, 32, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4439.25 | Cost: 4350.62 | Route: [0, 29, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4433.50 | Cost: 4356.37 | Route: [0, 28, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -4419.96 | Cost: 4576.07 | Route: [0, 26, 21, 18, 36, 13, 38, 0]
  - Vehicle: 10w | RC: -4417.72 | Cost: 4372.15 | Route: [0, 37, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -4101.65 | Cost: 4688.21 | Route: [0, 31, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -4002.10 | Cost: 4787.77 | Route: [0, 5, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3994.83 | Cost: 4795.04 | Route: [0, 3, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3993.04 | Cost: 4796.83 | Route: [0, 35, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3984.70 | Cost: 4805.17 | Route: [0, 4, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3939.98 | Cost: 4849.89 | Route: [0, 9, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3925.37 | Cost: 4864.50 | Route: [0, 32, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3902.53 | Cost: 4887.34 | Route: [0, 29, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3896.41 | Cost: 4893.46 | Route: [0, 28, 21, 18, 36, 13, 38, 0]
  - Vehicle: 40ft | RC: -3878.61 | Cost: 4911.26 | Route: [0, 37, 21, 18, 36, 13, 38, 0]

[Iteration 3] RMP Objective: 23865.58
[Iteration 3] POMO generated 196 negative RC columns.
[Iteration 3] Adding Columns:
  - Vehicle: 4w | RC: -11985.71 | Cost: 1709.59 | Route: [0, 12, 23, 40, 22, 6, 20, 14, 7, 16, 0]
  - Vehicle: 4w | RC: -11982.59 | Cost: 1709.58 | Route: [0, 39, 23, 40, 22, 6, 20, 14, 7, 16, 0]
  - Vehicle: 4w | RC: -11961.43 | Cost: 1731.71 | Route: [0, 15, 20, 23, 40, 22, 6, 14, 7, 16, 0]
  - Vehicle: 6w | RC: -11710.87 | Cost: 2012.14 | Route: [0, 7, 23, 22, 40, 12, 6, 20, 14, 15, 0]
  - Vehicle: 6w | RC: -11672.33 | Cost: 2050.67 | Route: [0, 40, 23, 22, 12, 7, 6, 20, 14, 15, 0]
  - Vehicle: 6w | RC: -11665.34 | Cost: 2057.67 | Route: [0, 12, 23, 22, 40, 7, 6, 20, 14, 15, 0]
  - Vehicle: 6w | RC: -11654.90 | Cost: 2067.14 | Route: [0, 39, 23, 22, 40, 12, 7, 6, 20, 14, 0]
  - Vehicle: 6w | RC: -11643.46 | Cost: 2079.54 | Route: [0, 22, 23, 40, 12, 7, 6, 20, 14, 15, 0]
  - Vehicle: 6w | RC: -11643.46 | Cost: 2079.55 | Route: [0, 23, 22, 40, 12, 7, 6, 20, 14, 15, 0]
  - Vehicle: 10w | RC: -11177.27 | Cost: 2544.77 | Route: [0, 7, 23, 22, 12, 40, 39, 6, 20, 14, 0]
  - Vehicle: 10w | RC: -11121.11 | Cost: 2573.22 | Route: [0, 39, 23, 22, 12, 40, 7, 16, 6, 20, 0]
  - Vehicle: 6w | RC: -11113.09 | Cost: 2080.19 | Route: [0, 2, 14, 20, 6, 23, 22, 40, 12, 39, 0]
  - Vehicle: 10w | RC: -11025.94 | Cost: 2669.36 | Route: [0, 14, 20, 23, 22, 12, 40, 7, 16, 6, 0]
  - Vehicle: 4w | RC: -10982.78 | Cost: 1734.62 | Route: [0, 8, 14, 20, 6, 23, 40, 22, 7, 16, 0]
  - Vehicle: 10w | RC: -10960.26 | Cost: 2734.07 | Route: [0, 22, 23, 12, 40, 7, 16, 39, 6, 20, 0]
  - Vehicle: 10w | RC: -10960.26 | Cost: 2734.07 | Route: [0, 23, 22, 12, 40, 7, 16, 39, 6, 20, 0]
  - Vehicle: 10w | RC: -10958.76 | Cost: 2735.75 | Route: [0, 12, 23, 22, 40, 7, 16, 39, 6, 15, 0]
